**************************
Simplices after dichotomic search (which took 1361 iterations): 
patch([8.41712 7.22701 7.82541 ], [-22.8965 -21.4547 -22.0355 ], [85.8837 85.0443 84.1834 ], [0.875604 0.191772 0.921405 ]);
patch([8.41712 9.29052 7.82541 ], [-22.8965 -23.5285 -22.0355 ], [85.8837 83.1762 84.1834 ], [0.928678 0.089655 0.820926 ]);
patch([9.29052 8.19335 7.82541 ], [-23.5285 -22.1272 -22.0355 ], [83.1762 81.8989 84.1834 ], [0.968395 0.508799 0.00472651 ]);
patch([7.22701 6.92667 7.82541 ], [-21.4547 -20.8063 -22.0355 ], [85.0443 82.7912 84.1834 ], [0.188248 0.287189 0.627518 ]);
patch([8.19335 6.92667 7.82541 ], [-22.1272 -20.8063 -22.0355 ], [81.8989 82.7912 84.1834 ], [0.261886 0.748678 0.0364959 ]);
patch([8.19335 7.09945 6.92667 ], [-22.1272 -20.741 -20.8063 ], [81.8989 81.0767 82.7912 ], [0.721822 0.350505 0.872028 ]);
patch([6.07567 7.09945 6.92667 ], [-19.7342 -20.741 -20.8063 ], [82.4148 81.0767 82.7912 ], [0.285149 0.552738 0.675255 ]);
patch([9.38741 8.19335 7.09945 ], [-23.0412 -22.1272 -20.741 ], [79.2092 81.8989 81.0767 ], [0.957709 0.62406 0.637806 ]);
patch([17.07 17.07 14.7972 ], [-29.3922 -29.1688 -27.339 ], [69.1199 68.183 70.7128 ], [0.432873 0.00856861 0.996042 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -29.3922 -29.1688 ], [55.2205 69.1199 68.183 ], [0.363727 0.92542 0.0992851 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -28.889 -29.1688 ], [55.2205 67.2388 68.183 ], [0.264624 0.801024 0.291057 ]);
patch([17.07 15.5118 15.9177 ], [-28.2895 -26.8958 -27.4785 ], [65.8252 67.1262 67.1968 ], [0.186029 0.729702 0.380712 ]);
patch([14.8237 15.5118 15.9177 ], [-26.4194 -26.8958 -27.4785 ], [68.0053 67.1262 67.1968 ], [0.00695418 0.698096 0.889511 ]);
patch([14.8237 15.1365 15.5118 ], [-26.4194 -26.2571 -26.8958 ], [68.0053 66.994 67.1262 ], [0.0116807 0.886344 0.1767 ]);
patch([17.07 17.07 15.5118 ], [-28.2895 -27.9168 -26.8958 ], [65.8252 65.2084 67.1262 ], [0.639199 0.14823 0.925379 ]);
patch([17.07 15.2852 17.07 ], [-24.949 -23.8046 -25.4678 ], [61.649 63.7008 62.1267 ], [0.675694 0.870053 0.275884 ]);
patch([15.6444 15.2852 17.07 ], [-24.6743 -23.8046 -25.4678 ], [63.8826 63.7008 62.1267 ], [0.547723 0.155202 0.828622 ]);
patch([15.6444 17.07 17.07 ], [-24.6743 -25.8587 -25.4678 ], [63.8826 62.5249 62.1267 ], [0.222978 0.112911 0.452681 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -24.949 -25.4678 ], [55.2205 61.649 62.1267 ], [0.860784 0.545784 0.46125 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -25.8587 -25.4678 ], [55.2205 62.5249 62.1267 ], [0.856826 0.909512 0.386669 ]);
patch([17.07 16.4867 17.07 ], [-26.7014 -25.7158 -26.2556 ], [63.5289 63.4527 62.9792 ], [0.956111 0.174136 0.187693 ]);
patch([16.4867 17.07 17.07 ], [-25.7158 -25.8587 -26.2556 ], [63.4527 62.5249 62.9792 ], [0.247168 0.360164 0.917395 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -26.7014 -26.2556 ], [55.2205 63.5289 62.9792 ], [0.62788 0.367118 0.615491 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -25.8587 -26.2556 ], [55.2205 62.5249 62.9792 ], [0.517391 0.378799 0.501835 ]);
patch([15.6444 16.4867 17.07 ], [-24.6743 -25.7158 -25.8587 ], [63.8826 63.4527 62.5249 ], [0.694091 0.0179977 0.650066 ]);
patch([17.07 15.6241 16.4867 ], [-26.7014 -25.9761 -25.7158 ], [63.5289 65.5104 63.4527 ], [0.61947 0.693692 0.520118 ]);
patch([15.6241 15.4323 16.4867 ], [-25.9761 -24.9758 -25.7158 ], [65.5104 64.6447 63.4527 ], [0.895354 0.241415 0.67532 ]);
patch([15.6444 15.4323 16.4867 ], [-24.6743 -24.9758 -25.7158 ], [63.8826 64.6447 63.4527 ], [0.723975 0.464393 0.788231 ]);
patch([14.0845 13.9625 15.4323 ], [-24.5964 -23.579 -24.9758 ], [66.9468 65.9237 64.6447 ], [0.176656 0.325177 0.334016 ]);
patch([14.0845 15.6241 15.4323 ], [-24.5964 -25.9761 -24.9758 ], [66.9468 65.5104 64.6447 ], [0.637906 0.182003 0.243528 ]);
patch([15.6444 13.9625 15.4323 ], [-24.6743 -23.579 -24.9758 ], [63.8826 65.9237 64.6447 ], [0.0245755 0.138114 0.417663 ]);
patch([14.0845 15.1365 15.6241 ], [-24.5964 -26.2571 -25.9761 ], [66.9468 66.994 65.5104 ], [0.212269 0.385282 0.777828 ]);
patch([15.1365 15.9146 15.6241 ], [-26.2571 -26.8604 -25.9761 ], [66.994 66.1417 65.5104 ], [0.129663 0.0131615 0.144946 ]);
patch([17.07 17.07 15.9146 ], [-27.7042 -27.9168 -26.8604 ], [64.8879 65.2084 66.1417 ], [0.745154 0.530552 0.523745 ]);
patch([15.1365 15.5118 15.9146 ], [-26.2571 -26.8958 -26.8604 ], [66.994 67.1262 66.1417 ], [0.24699 0.224643 0.541743 ]);
patch([17.07 15.5118 15.9146 ], [-27.9168 -26.8958 -26.8604 ], [65.2084 67.1262 66.1417 ], [0.897055 0.844113 0.235435 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -28.2895 -27.9168 ], [55.2205 65.8252 65.2084 ], [0.417174 0.739467 0.47685 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -27.7042 -27.9168 ], [55.2205 64.8879 65.2084 ], [0.0924937 0.463442 0.941243 ]);
patch([17.07 15.9146 17.07 ], [-27.7042 -26.8604 -27.2677 ], [64.8879 66.1417 64.2716 ], [0.880725 0.640098 0.26642 ]);
patch([15.9146 15.6241 17.07 ], [-26.8604 -25.9761 -27.2677 ], [66.1417 65.5104 64.2716 ], [0.214741 0.278005 0.448423 ]);
patch([17.07 15.6241 17.07 ], [-26.7014 -25.9761 -27.2677 ], [63.5289 65.5104 64.2716 ], [0.458269 0.30258 0.586537 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -26.7014 -27.2677 ], [55.2205 63.5289 64.2716 ], [0.875932 0.514849 0.971818 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -27.7042 -27.2677 ], [55.2205 64.8879 64.2716 ], [0.65376 0.644512 0.98498 ]);
patch([14.8237 12.5382 15.1365 ], [-26.4194 -24.147 -26.2571 ], [68.0053 69.8303 66.994 ], [0.798706 0.389667 0.515532 ]);
patch([14.0845 12.6242 12.5906 ], [-24.5964 -23.0507 -23.5885 ], [66.9468 68.0374 68.8577 ], [0.322451 0.636656 0.740175 ]);
patch([14.0845 15.1365 12.5906 ], [-24.5964 -26.2571 -23.5885 ], [66.9468 66.994 68.8577 ], [0.864194 0.533712 0.584288 ]);
patch([12.5382 15.1365 12.5906 ], [-24.147 -26.2571 -23.5885 ], [69.8303 66.994 68.8577 ], [0.0996293 0.950885 0.323755 ]);
patch([10.8872 12.5382 12.5906 ], [-22.2705 -24.147 -23.5885 ], [70.8548 69.8303 68.8577 ], [0.576479 0.043379 0.787197 ]);
patch([10.2107 10.8872 12.5382 ], [-22.04 -22.2705 -24.147 ], [72.158 70.8548 69.8303 ], [0.517722 0.924104 0.427295 ]);
patch([12.6242 11.9944 10.7495 ], [-23.0507 -22.0868 -21.6661 ], [68.0374 68.1696 70.3129 ], [0.784142 0.138845 0.7053 ]);
patch([10.322 11.9944 10.7495 ], [-20.8405 -22.0868 -21.6661 ], [70.2037 68.1696 70.3129 ], [0.232565 0.597114 0.00788008 ]);
patch([12.6242 12.5906 10.7495 ], [-23.0507 -23.5885 -21.6661 ], [68.0374 68.8577 70.3129 ], [0.819102 0.473045 0.522729 ]);
patch([10.8872 12.5906 10.7495 ], [-22.2705 -23.5885 -21.6661 ], [70.8548 68.8577 70.3129 ], [0.79092 0.126805 0.167241 ]);
patch([10.2107 9.19003 10.1718 ], [-22.04 -21.024 -21.6893 ], [72.158 73.1039 71.6793 ], [0.775899 0.925511 0.556908 ]);
patch([9.54286 9.19003 10.1718 ], [-20.838 -21.024 -21.6893 ], [71.9347 73.1039 71.6793 ], [0.291431 0.247962 0.193564 ]);
patch([9.54286 10.7495 10.1718 ], [-20.838 -21.6661 -21.6893 ], [71.9347 70.3129 71.6793 ], [0.0316064 0.112157 0.727276 ]);
patch([10.8872 10.7495 10.1718 ], [-22.2705 -21.6661 -21.6893 ], [70.8548 70.3129 71.6793 ], [0.615894 0.211786 0.678161 ]);
patch([10.2107 10.8872 10.1718 ], [-22.04 -22.2705 -21.6893 ], [72.158 70.8548 71.6793 ], [0.939649 0.788265 0.72154 ]);
patch([10.322 9.69126 8.95794 ], [-20.8405 -19.6662 -19.4177 ], [70.2037 70.2201 71.4496 ], [0.726846 0.305987 0.645644 ]);
patch([10.322 9.2039 8.95794 ], [-20.8405 -20.0189 -19.4177 ], [70.2037 71.6248 71.4496 ], [0.154141 0.0901297 0.784489 ]);
patch([9.69126 8.03291 8.95794 ], [-19.6662 -18.4091 -19.4177 ], [70.2201 72.3123 71.4496 ], [0.859441 0.322695 0.381603 ]);
patch([7.81808 8.03291 8.95794 ], [-18.6055 -18.4091 -19.4177 ], [72.9853 72.3123 71.4496 ], [0.867321 0.141796 0.854648 ]);
patch([7.81808 9.2039 8.95794 ], [-18.6055 -20.0189 -19.4177 ], [72.9853 71.6248 71.4496 ], [0.39005 0.932716 0.981453 ]);
patch([10.322 10.7495 9.2039 ], [-20.8405 -21.6661 -20.0189 ], [70.2037 70.3129 71.6248 ], [0.557291 0.708616 0.906964 ]);
patch([9.54286 10.7495 9.2039 ], [-20.838 -21.6661 -20.0189 ], [71.9347 70.3129 71.6248 ], [0.114199 4.68777e-05 0.154927 ]);
patch([7.81808 9.54286 9.2039 ], [-18.6055 -20.838 -20.0189 ], [72.9853 71.9347 71.6248 ], [0.307763 0.0316532 0.267083 ]);
patch([6.08745 5.39087 4.27231 ], [-17.578 -16.5565 -15.7382 ], [75.7821 76.1743 78.0038 ], [0.0350389 0.647548 0.478869 ]);
patch([3.66158 5.39087 4.27231 ], [-14.6742 -16.5565 -15.7382 ], [78.1469 76.1743 78.0038 ], [0.7132 0.587197 0.267134 ]);
patch([4.06222 5.91385 5.4796 ], [-15.8798 -18.228 -17.2008 ], [78.9239 77.5037 76.8977 ], [0.43474 0.314043 0.573122 ]);
patch([5.91385 6.42952 5.4796 ], [-18.228 -18.5156 -17.2008 ], [77.5037 76.3914 76.8977 ], [0.080384 0.468185 0.663252 ]);
patch([4.06222 4.27231 5.4796 ], [-15.8798 -15.7382 -17.2008 ], [78.9239 78.0038 76.8977 ], [0.864873 0.327626 0.985946 ]);
patch([6.08745 6.42952 5.4796 ], [-17.578 -18.5156 -17.2008 ], [75.7821 76.3914 76.8977 ], [0.246476 0.194948 0.127743 ]);
patch([6.08745 4.27231 5.4796 ], [-17.578 -15.7382 -17.2008 ], [75.7821 78.0038 76.8977 ], [0.101124 0.584998 0.0604589 ]);
patch([3.66158 3.20825 3.76593 ], [-14.6742 -14.4825 -15.2697 ], [78.1469 79.1389 78.7349 ], [0.082577 0.142289 0.769074 ]);
patch([3.66158 4.27231 3.76593 ], [-14.6742 -15.7382 -15.2697 ], [78.1469 78.0038 78.7349 ], [0.989541 0.256489 0.769121 ]);
patch([-0 -0 -0 ], [-11.6041 -6.64555 -10.6314 ], [86.6991 80.9923 83.5245 ], [0.144468 0.564252 0.800775 ]);
patch([0.5921 1.39478 0.533599 ], [-10.9736 -12.0059 -11.1514 ], [82.017 80.9647 82.4341 ], [0.411551 0.599291 0.448322 ]);
patch([1.39478 1.10976 0.533599 ], [-12.0059 -12.0567 -11.1514 ], [80.9647 81.9347 82.4341 ], [0.89042 0.312491 0.0355193 ]);
patch([-0 0.542847 -0 ], [-9.68491 -10.5192 -9.99989 ], [82.5058 81.7409 82.7223 ], [0.157555 0.747231 0.349562 ]);
patch([0.542847 0.103337 -0 ], [-10.5192 -10.1709 -9.99989 ], [81.7409 82.5929 82.7223 ], [0.730677 0.827615 0.817747 ]);
patch([-0 -0 -0 ], [-9.68491 -10.3155 -9.99989 ], [82.5058 83.0434 82.7223 ], [0.393928 0.692488 0.145373 ]);
patch([-0 0.103337 -0 ], [-10.3155 -10.1709 -9.99989 ], [83.0434 82.5929 82.7223 ], [0.379874 0.938963 0.340321 ]);
patch([0.5921 0.542847 0.103337 ], [-10.9736 -10.5192 -10.1709 ], [82.017 81.7409 82.5929 ], [0.507617 0.0400871 0.925318 ]);
patch([0.5921 -0 0.103337 ], [-10.9736 -10.3155 -10.1709 ], [82.017 83.0434 82.5929 ], [0.568076 0.122664 0.0676078 ]);
patch([-0 -0 -0 ], [-10.6314 -9.68491 -10.3155 ], [83.5245 82.5058 83.0434 ], [0.33715 0.112205 0.324096 ]);
patch([0.5921 0.533599 -0 ], [-10.9736 -11.1514 -10.3155 ], [82.017 82.4341 83.0434 ], [0.106272 0.256673 0.888348 ]);
patch([-0 0.533599 -0 ], [-10.6314 -11.1514 -10.3155 ], [83.5245 82.4341 83.0434 ], [0.907046 0.668224 0.487639 ]);
patch([-0 1.10976 0.533599 ], [-10.6314 -12.0567 -11.1514 ], [83.5245 81.9347 82.4341 ], [0.355369 0.558645 0.800129 ]);
patch([1.76767 0.320332 0.550667 ], [-13.3214 -11.7198 -11.6184 ], [82.0694 84.9823 83.3299 ], [0.390888 0.716199 0.54736 ]);
patch([-0 1.16238 -0 ], [-11.6041 -13.4482 -11.3274 ], [86.6991 86.2318 85.5735 ], [0.74045 0.446876 0.374975 ]);
patch([1.16238 0.320332 -0 ], [-13.4482 -11.7198 -11.3274 ], [86.2318 84.9823 85.5735 ], [0.558198 0.840804 0.0674623 ]);
patch([-0 -0 -0 ], [-11.6041 -10.978 -11.3274 ], [86.6991 84.3797 85.5735 ], [0.703571 0.220679 0.0064256 ]);
patch([0.320332 -0 -0 ], [-11.7198 -10.978 -11.3274 ], [84.9823 84.3797 85.5735 ], [0.0438913 0.728296 0.0465127 ]);
patch([-0 -0 -0 ], [-11.6041 -10.6314 -10.978 ], [86.6991 83.5245 84.3797 ], [0.96921 0.296372 0.169177 ]);
patch([0.320332 0.550667 -0 ], [-11.7198 -11.6184 -10.978 ], [84.9823 83.3299 84.3797 ], [0.0368176 0.633522 0.281382 ]);
patch([-0 1.10976 -0 ], [-10.6314 -12.0567 -10.8163 ], [83.5245 81.9347 83.9132 ], [0.360914 0.739794 0.538055 ]);
patch([1.10976 0.550667 -0 ], [-12.0567 -11.6184 -10.8163 ], [81.9347 83.3299 83.9132 ], [0.249262 0.64684 0.20628 ]);
patch([-0 -0 -0 ], [-10.6314 -10.978 -10.8163 ], [83.5245 84.3797 83.9132 ], [0.736901 0.00220922 0.764925 ]);
patch([0.550667 -0 -0 ], [-11.6184 -10.978 -10.8163 ], [83.3299 84.3797 83.9132 ], [0.53703 0.393097 0.481124 ]);
patch([1.76767 1.10976 0.550667 ], [-13.3214 -12.0567 -11.6184 ], [82.0694 81.9347 83.3299 ], [0.0843902 0.133548 0.928 ]);
patch([3.20825 2.64454 2.13721 ], [-14.4825 -14.222 -13.2773 ], [79.1389 80.5497 80.5379 ], [0.459365 0.691745 0.768804 ]);
patch([2.18979 1.39478 2.13721 ], [-13.0041 -12.0059 -13.2773 ], [79.9663 80.9647 80.5379 ], [0.526827 0.395316 0.989483 ]);
patch([1.39478 1.10976 2.13721 ], [-12.0059 -12.0567 -13.2773 ], [80.9647 81.9347 80.5379 ], [0.533253 0.439207 0.717778 ]);
patch([1.76767 2.33809 2.00778 ], [-13.3214 -14.096 -13.421 ], [82.0694 81.5288 81.266 ], [0.579765 0.408417 0.0141502 ]);
patch([2.64454 2.33809 2.00778 ], [-14.222 -14.096 -13.421 ], [80.5497 81.5288 81.266 ], [0.748942 0.445235 0.647672 ]);
patch([1.76767 1.10976 2.00778 ], [-13.3214 -12.0567 -13.421 ], [82.0694 81.9347 81.266 ], [0.030324 0.806149 0.387466 ]);
patch([2.64454 2.13721 2.00778 ], [-14.222 -13.2773 -13.421 ], [80.5497 80.5379 81.266 ], [0.568379 0.0554106 0.0343068 ]);
patch([1.10976 2.13721 2.00778 ], [-12.0567 -13.2773 -13.421 ], [81.9347 80.5379 81.266 ], [0.774659 0.792311 0.036516 ]);
patch([1.61258 0.950572 1.39478 ], [-11.8572 -11.1832 -12.0059 ], [80.2643 81.2791 80.9647 ], [0.539584 0.329342 0.429613 ]);
patch([0.5921 0.950572 1.39478 ], [-10.9736 -11.1832 -12.0059 ], [82.017 81.2791 80.9647 ], [0.0207081 0.413732 0.563161 ]);
patch([1.03953 1.61258 0.950572 ], [-10.589 -11.8572 -11.1832 ], [80.6276 80.2643 81.2791 ], [0.948708 0.873097 0.254906 ]);
patch([1.03953 0.542847 0.950572 ], [-10.589 -10.5192 -11.1832 ], [80.6276 81.7409 81.2791 ], [0.717512 0.399924 0.650222 ]);
patch([0.5921 0.542847 0.950572 ], [-10.9736 -10.5192 -11.1832 ], [82.017 81.7409 81.2791 ], [0.706995 0.933176 0.0894297 ]);
patch([-0 0.745702 0.54218 ], [-6.64555 -6.92947 -7.99495 ], [80.9923 79.5768 80.3874 ], [0.424774 0.512941 0.497847 ]);
patch([1.23596 0.745702 0.54218 ], [-8.60044 -6.92947 -7.99495 ], [79.2209 79.5768 80.3874 ], [0.438924 0.261883 0.943081 ]);
patch([1.0167 0.574406 0.593974 ], [-9.73088 -9.95548 -8.84829 ], [80.1644 81.2898 80.6485 ], [0.0865962 0.292207 0.74923 ]);
patch([0.574406 0.0046317 0.593974 ], [-9.95548 -7.70462 -8.84829 ], [81.2898 81.427 80.6485 ], [0.474063 0.860587 0.804641 ]);
patch([1.0167 1.23596 0.593974 ], [-9.73088 -8.60044 -8.84829 ], [80.1644 79.2209 80.6485 ], [0.508369 0.635246 0.596952 ]);
patch([1.23596 0.54218 0.593974 ], [-8.60044 -7.99495 -8.84829 ], [79.2209 80.3874 80.6485 ], [0.544885 0.17483 0.926294 ]);
patch([0.0046317 0.54218 0.593974 ], [-7.70462 -7.99495 -8.84829 ], [81.427 80.3874 80.6485 ], [0.974499 0.195538 0.340026 ]);
patch([-0 0.0046317 0.54218 ], [-6.64555 -7.70462 -7.99495 ], [80.9923 81.427 80.3874 ], [0.53766 0.144246 0.213122 ]);
patch([-0 -0 0.0046317 ], [-6.64555 -9.68491 -7.70462 ], [80.9923 82.5058 81.427 ], [0.792566 0.861759 0.613046 ]);
patch([-0 0.574406 0.0046317 ], [-9.68491 -9.95548 -7.70462 ], [82.5058 81.2898 81.427 ], [0.442789 0.568754 0.546222 ]);
patch([-0 0.542847 0.574406 ], [-9.68491 -10.5192 -9.95548 ], [82.5058 81.7409 81.2898 ], [0.532218 0.993528 0.0591633 ]);
patch([1.0167 1.03953 0.574406 ], [-9.73088 -10.589 -9.95548 ], [80.1644 80.6276 81.2898 ], [0.0300651 0.432452 0.321047 ]);
patch([1.03953 0.542847 0.574406 ], [-10.589 -10.5192 -9.95548 ], [80.6276 81.7409 81.2898 ], [0.973147 0.519048 0.613254 ]);
patch([-0 -0 -0 ], [-6.64555 -10.6314 -9.68491 ], [80.9923 83.5245 82.5058 ], [0.722377 0.99311 0.473841 ]);
patch([1.76767 2.00455 0.320332 ], [-13.3214 -14.2696 -11.7198 ], [82.0694 84.0783 84.9823 ], [0.527017 0.50148 0.109087 ]);
patch([2.00455 1.16238 0.320332 ], [-14.2696 -13.4482 -11.7198 ], [84.0783 86.2318 84.9823 ], [0.123969 0.0463652 0.283917 ]);
patch([2.22905 1.70082 1.48301 ], [-15.0504 -14.5416 -14.0685 ], [85.828 87.511 86.6716 ], [0.0502633 0.0208639 0.479455 ]);
patch([0.955473 1.70082 1.48301 ], [-13.4234 -14.5416 -14.0685 ], [87.74 87.511 86.6716 ], [0.390289 0.558524 0.623701 ]);
patch([2.22905 2.00455 1.48301 ], [-15.0504 -14.2696 -14.0685 ], [85.828 84.0783 86.6716 ], [0.603411 0.35109 0.48546 ]);
patch([2.00455 1.16238 1.48301 ], [-14.2696 -13.4482 -14.0685 ], [84.0783 86.2318 86.6716 ], [0.216457 0.793879 0.054214 ]);
patch([0.955473 1.16238 1.48301 ], [-13.4234 -13.4482 -14.0685 ], [87.74 86.2318 86.6716 ], [0.762679 0.326097 0.0477418 ]);
patch([-0 0.955473 1.16238 ], [-11.6041 -13.4234 -13.4482 ], [86.6991 87.74 86.2318 ], [0.821842 0.356162 0.480193 ]);
patch([2.22905 2.68546 2.83093 ], [-15.0504 -15.7275 -15.4172 ], [85.828 85.7986 83.5302 ], [0.142889 0.329309 0.999241 ]);
patch([3.75908 2.68546 2.83093 ], [-16.7877 -15.7275 -15.4172 ], [83.4765 85.7986 83.5302 ], [0.756143 0.0516852 0.992352 ]);
patch([4.67532 3.75908 2.83093 ], [-17.4876 -16.7877 -15.4172 ], [80.9239 83.4765 83.5302 ], [0.229984 0.578702 0.493831 ]);
patch([4.67532 3.0413 2.83093 ], [-17.4876 -15.169 -15.4172 ], [80.9239 81.4143 83.5302 ], [0.339071 0.702672 0.540197 ]);
patch([3.0413 2.00455 2.83093 ], [-15.169 -14.2696 -15.4172 ], [81.4143 84.0783 83.5302 ], [0.622988 0.752935 0.56106 ]);
patch([2.22905 2.00455 2.83093 ], [-15.0504 -14.2696 -15.4172 ], [85.828 84.0783 83.5302 ], [0.102443 0.143224 0.119584 ]);
patch([3.0413 2.33809 2.00455 ], [-15.169 -14.096 -14.2696 ], [81.4143 81.5288 84.0783 ], [0.726144 0.746635 0.470674 ]);
patch([1.76767 2.33809 2.00455 ], [-13.3214 -14.096 -14.2696 ], [82.0694 81.5288 84.0783 ], [0.211604 0.963092 0.264553 ]);
patch([2.64454 3.28842 2.33809 ], [-14.222 -15.1893 -14.096 ], [80.5497 80.2929 81.5288 ], [0.265818 0.725771 0.590649 ]);
patch([4.67532 3.0413 3.6416 ], [-17.4876 -15.169 -15.8221 ], [80.9239 81.4143 80.4905 ], [0.31356 0.547613 0.946811 ]);
patch([4.67532 4.93763 3.6416 ], [-17.4876 -17.3963 -15.8221 ], [80.9239 79.2354 80.4905 ], [0.793753 0.690502 0.27612 ]);
patch([3.0413 2.33809 3.6416 ], [-15.169 -14.096 -15.8221 ], [81.4143 81.5288 80.4905 ], [0.792995 0.446645 0.327805 ]);
patch([3.28842 2.33809 3.6416 ], [-15.1893 -14.096 -15.8221 ], [80.2929 81.5288 80.4905 ], [0.785346 0.676628 0.906508 ]);
patch([4.93763 3.28842 3.6416 ], [-17.3963 -15.1893 -15.8221 ], [79.2354 80.2929 80.4905 ], [0.279178 0.0156992 0.609179 ]);
patch([4.06222 4.93763 3.28842 ], [-15.8798 -17.3963 -15.1893 ], [78.9239 79.2354 80.2929 ], [0.819374 0.638687 0.362115 ]);
patch([4.06222 2.64454 3.28842 ], [-15.8798 -14.222 -15.1893 ], [78.9239 80.5497 80.2929 ], [0.380434 0.74113 0.505339 ]);
patch([4.06222 3.76593 2.64454 ], [-15.8798 -15.2697 -14.222 ], [78.9239 78.7349 80.5497 ], [0.500019 0.467274 0.251974 ]);
patch([3.20825 3.76593 2.64454 ], [-14.4825 -15.2697 -14.222 ], [79.1389 78.7349 80.5497 ], [0.970693 0.678878 0.215066 ]);
patch([4.06222 4.27231 3.76593 ], [-15.8798 -15.7382 -15.2697 ], [78.9239 78.0038 78.7349 ], [0.235245 0.944697 0.940837 ]);
patch([2.18979 2.13721 2.90266 ], [-13.0041 -13.2773 -13.9856 ], [79.9663 80.5379 79.2824 ], [0.825895 0.258257 0.48845 ]);
patch([3.20825 2.13721 2.90266 ], [-14.4825 -13.2773 -13.9856 ], [79.1389 80.5379 79.2824 ], [0.772706 0.0520103 0.178952 ]);
patch([4.39543 5.46266 4.19992 ], [-12.0224 -13.8861 -12.5223 ], [74.7817 73.9494 75.4045 ], [0.0488258 0.845005 0.625596 ]);
patch([4.00979 5.46266 4.19992 ], [-12.8693 -13.8861 -12.5223 ], [75.9766 73.9494 75.4045 ], [0.376631 0.630351 0.302225 ]);
patch([4.39543 3.39704 4.19992 ], [-12.0224 -11.2467 -12.5223 ], [74.7817 76.1545 75.4045 ], [0.283138 0.909529 0.317924 ]);
patch([3.39704 3.3604 4.19992 ], [-11.2467 -11.8365 -12.5223 ], [76.1545 76.5431 75.4045 ], [0.892318 0.728903 0.956611 ]);
patch([4.00979 3.3604 4.19992 ], [-12.8693 -11.8365 -12.5223 ], [75.9766 76.5431 75.4045 ], [0.254432 0.109337 0.697741 ]);
patch([4.00979 3.21943 3.3604 ], [-12.8693 -12.6182 -11.8365 ], [75.9766 77.3343 76.5431 ], [0.759771 0.609356 0.165015 ]);
patch([2.85546 2.20979 2.20626 ], [-10.0239 -8.35957 -9.97262 ], [76.6265 77.2498 77.8464 ], [0.0117453 0.580048 0.843894 ]);
patch([2.20979 1.23596 2.20626 ], [-8.35957 -8.60044 -9.97262 ], [77.2498 79.2209 77.8464 ], [0.226811 0.815294 0.78859 ]);
patch([1.0167 1.23596 2.20626 ], [-9.73088 -8.60044 -9.97262 ], [80.1644 79.2209 77.8464 ], [0.167648 0.641188 0.0468473 ]);
patch([1.0167 2.46042 2.20626 ], [-9.73088 -10.6101 -9.97262 ], [80.1644 77.6356 77.8464 ], [0.656098 0.413894 0.0988576 ]);
patch([3.70457 3.26362 3.12058 ], [-10.5107 -10.0911 -10.5515 ], [75.292 75.8996 76.3393 ], [0.83505 0.46272 0.943863 ]);
patch([2.85546 3.26362 3.12058 ], [-10.0239 -10.0911 -10.5515 ], [76.6265 75.8996 76.3393 ], [0.460646 0.839351 0.574214 ]);
patch([2.85546 2.20626 3.12058 ], [-10.0239 -9.97262 -10.5515 ], [76.6265 77.8464 76.3393 ], [0.762871 0.122489 0.483742 ]);
patch([2.46042 2.20626 3.12058 ], [-10.6101 -9.97262 -10.5515 ], [77.6356 77.8464 76.3393 ], [0.0807953 0.0148069 0.212645 ]);
patch([3.39704 2.46042 3.12058 ], [-11.2467 -10.6101 -10.5515 ], [76.1545 77.6356 76.3393 ], [0.0374063 0.269239 0.321982 ]);
patch([1.0167 1.03953 1.46596 ], [-9.73088 -10.589 -10.4054 ], [80.1644 80.6276 79.5758 ], [0.735147 0.0290106 0.931338 ]);
patch([2.17779 1.03953 1.46596 ], [-11.5529 -10.589 -10.4054 ], [78.7606 80.6276 79.5758 ], [0.900163 0.0407559 0.511386 ]);
patch([1.0167 2.46042 1.46596 ], [-9.73088 -10.6101 -10.4054 ], [80.1644 77.6356 79.5758 ], [0.744056 0.267567 0.32668 ]);
patch([2.17779 2.46042 1.46596 ], [-11.5529 -10.6101 -10.4054 ], [78.7606 77.6356 79.5758 ], [0.532647 0.435216 0.967868 ]);
patch([2.17779 2.7591 2.46042 ], [-11.5529 -11.9498 -10.6101 ], [78.7606 77.8051 77.6356 ], [0.579494 0.0913142 0.381762 ]);
patch([3.39704 3.3604 2.46042 ], [-11.2467 -11.8365 -10.6101 ], [76.1545 76.5431 77.6356 ], [0.678351 0.926364 0.844482 ]);
patch([2.7591 3.3604 2.46042 ], [-11.9498 -11.8365 -10.6101 ], [77.8051 76.5431 77.6356 ], [0.622214 0.387011 0.683833 ]);
patch([3.21943 2.7591 3.3604 ], [-12.6182 -11.9498 -11.8365 ], [77.3343 77.8051 76.5431 ], [0.196428 0.149882 0.806322 ]);
